miRNA,gene
hsa-miR-1291,CDT1
hsa-miR-1291,TRPM2
hsa-miR-1291,C17orf70
hsa-miR-1291,NRIP1
hsa-miR-3183,ADRB1
hsa-miR-3183,SEMA5B
hsa-miR-3183,SHISA7
hsa-miR-3183,LRRC16A
hsa-miR-3183,CHP1
hsa-miR-3183,MEF2C
hsa-miR-3183,ZNF626
hsa-miR-3183,WDR55
hsa-miR-3183,NEURL1
hsa-miR-3183,SULT1C4
hsa-miR-3183,AK2
hsa-miR-3183,KCTD18
hsa-miR-429,TMEM56
hsa-miR-429,ZNF423
hsa-miR-429,DDIT4L
hsa-miR-429,ETV5
hsa-miR-429,RASSF6
hsa-miR-429,FLII
hsa-miR-429,THAP1
hsa-miR-429,CHD2
hsa-miR-429,DDX55
hsa-miR-429,ARPP21
hsa-miR-429,ZNF326
hsa-miR-429,HTR2A
hsa-miR-429,MDM4
hsa-miR-1291,CHRFAM7A
hsa-miR-1291,B4GALNT1
hsa-miR-1291,MSX2
hsa-miR-1291,ATG13
hsa-miR-1291,C17orf103
hsa-miR-1291,KLC2
hsa-miR-1291,EFNA1
hsa-miR-1291,FURIN
hsa-miR-1291,PARP16
hsa-miR-3183,ATG14
hsa-miR-3183,KRT80
hsa-miR-3183,ELF3
hsa-miR-3183,PRKACG
hsa-miR-3183,FAM168A
hsa-miR-3183,CLTA
hsa-miR-3183,KIAA1191
hsa-miR-429,ANGEL2
hsa-miR-429,KIAA1462
hsa-miR-429,SUV39H2
hsa-miR-429,TMX1
hsa-miR-429,NYAP1
hsa-miR-429,KIAA1841
hsa-miR-429,TES
hsa-miR-429,CHN2
hsa-miR-429,OSGIN2
hsa-miR-429,LCORL
hsa-miR-429,XG
hsa-miR-429,LANCL1
hsa-miR-429,GABBR2
hsa-miR-429,TFPI
hsa-miR-429,ARHGAP28
hsa-miR-429,MAPK9
hsa-miR-429,RNGTT
hsa-miR-429,MEGF10
hsa-miR-429,FRMD4A
hsa-miR-429,NPC1
hsa-miR-429,NBR1
hsa-miR-429,WWC3
hsa-miR-429,CYTH3
hsa-miR-1291,TIAM1
hsa-miR-1291,MMP24
hsa-miR-1291,BSN
hsa-miR-1291,TK2
hsa-miR-1291,FGD1
hsa-miR-1291,TMEM87B
hsa-miR-1291,JMJD4
hsa-miR-1291,FOXN1
hsa-miR-1291,ZBTB47
hsa-miR-1291,CASP10
hsa-miR-1291,PMPCB
hsa-miR-1291,URGCP
hsa-miR-1291,PTGFRN
hsa-miR-1291,SLC7A5
hsa-miR-3183,SSH1
hsa-miR-3183,SPTLC3
hsa-miR-429,ZBTB10
hsa-miR-429,SNAP25
hsa-miR-429,USP31
hsa-miR-429,PAK6
hsa-miR-429,KMT2C
hsa-miR-429,MMD2
hsa-miR-429,PRKCB
hsa-miR-429,TRIM23
hsa-miR-429,GAN
hsa-miR-429,KIAA0101
hsa-miR-429,CEP68
hsa-miR-429,CRH
hsa-miR-1291,KCNN3
hsa-miR-1291,UBE2J1
hsa-miR-1291,PTOV1
hsa-miR-1291,CCDC149
hsa-miR-1291,ACVRL1
hsa-miR-1291,HECTD3
hsa-miR-1291,KLHL4
hsa-miR-1291,SPATA5
hsa-miR-1291,UBTD1
hsa-miR-1291,YKT6
hsa-miR-1291,CLDN7
hsa-miR-3183,RPP25
hsa-miR-3183,ZNF254
hsa-miR-3183,FAF2
hsa-miR-3183,MYCL
hsa-miR-3183,SCARB2
hsa-miR-3183,SFRP4
hsa-miR-3183,ZBTB44
hsa-miR-3183,PITPNM2
hsa-miR-3183,HOXC4
hsa-miR-3183,CLTC
hsa-miR-429,ZMAT3
hsa-miR-429,CARF
hsa-miR-429,SLC1A2
hsa-miR-429,ETS1
hsa-miR-429,WIF1
hsa-miR-429,MKL2
hsa-miR-429,FSTL1
hsa-miR-429,LBR
hsa-miR-429,RND3
hsa-miR-429,F2RL2
hsa-miR-1291,ZHX1-C8orf76
hsa-miR-1291,MAP3K9
hsa-miR-1291,BMP1
hsa-miR-1291,B4GALT2
hsa-miR-1291,TAL1
hsa-miR-1291,FOSL2
hsa-miR-1291,DLG4
hsa-miR-1291,UST
hsa-miR-3183,GPR26
hsa-miR-3183,CACNA1C
hsa-miR-3183,GXYLT1
hsa-miR-3183,BIRC6
hsa-miR-3183,H6PD
hsa-miR-3183,STAC2
hsa-miR-3183,CMTR2
hsa-miR-3183,TMEM167B
hsa-miR-3183,TGFBRAP1
hsa-miR-3183,STK4
hsa-miR-429,FIGNL2
hsa-miR-429,CHORDC1
hsa-miR-429,SHROOM1
hsa-miR-429,DCUN1D1
hsa-miR-429,ATXN1
hsa-miR-429,SBF1
hsa-miR-429,FAM19A2
hsa-miR-429,ZNF655
hsa-miR-429,ARHGAP19
hsa-miR-429,DCBLD2
hsa-miR-429,SLC6A15
hsa-miR-429,ZNF605
hsa-miR-429,ZFX
hsa-miR-429,PIN1
hsa-miR-429,MRVI1
hsa-miR-429,RBFOX2
hsa-miR-429,SBSPON
hsa-miR-429,CUTC
hsa-miR-429,RBFOX3
hsa-miR-1291,FAM222B
hsa-miR-1291,C15orf52
hsa-miR-1291,TREML2
hsa-miR-1291,LOC100996412
hsa-miR-1291,TEX264
hsa-miR-1291,IFNLR1
hsa-miR-1291,UBE2G2
hsa-miR-1291,GADD45G
hsa-miR-1291,RHOV
hsa-miR-1291,DEAF1
hsa-miR-1291,BICD2
hsa-miR-1291,KANK2
hsa-miR-1291,DDX54
hsa-miR-1291,KPNA6
hsa-miR-1291,LGALS12
hsa-miR-1291,DAB2IP
hsa-miR-1291,FBXW5
hsa-miR-3183,MLLT6
hsa-miR-3183,MED20
hsa-miR-3183,RNF185
hsa-miR-3183,SEC24C
hsa-miR-3183,MYD88
hsa-miR-3183,NUP50
hsa-miR-3183,ASH1L
hsa-miR-429,TEX15
hsa-miR-429,FLT1
hsa-miR-429,SGCE
hsa-miR-429,OPRM1
hsa-miR-429,ARHGAP20
hsa-miR-429,TBP
hsa-miR-429,ADD3
hsa-miR-429,EPHA5
hsa-miR-429,DYNC1I1
hsa-miR-429,DENND1B
hsa-miR-429,SRI
hsa-miR-429,TSSK1B
hsa-miR-429,GNAQ
hsa-miR-429,KLF4
hsa-miR-429,TWISTNB
hsa-miR-429,MEX3D
hsa-miR-429,PHF21A
hsa-miR-429,DYRK2
hsa-mir-147b,VPS33B
hsa-mir-3183,RTN4RL1
hsa-mir-429,PRKCZ
hsa-mir-429,NADK
hsa-mir-147b,CIB1
hsa-mir-429,CDK11B
hsa-mir-429,SLC35E2
hsa-mir-548s,FKBP1B
hsa-mir-147b,AP3S2
hsa-mir-429,RER1
hsa-mir-378b,EFHB
hsa-mir-940,CREBBP
hsa-mir-147b,ANPEP
hsa-mir-1291,CDK17
hsa-mir-940,TRAP1
hsa-mir-943,STX18
hsa-mir-147b,BLM
hsa-miR-429,ZEB4
hsa-miR-429,deltaEF1
hsa-miR-429,SIP1
hsa-miR-429,ZEB1
hsa-miR-429,SIP1
hsa-miR-429,WAVE3
hsa-miR-429,ZEB1
hsa-miR-429,ZEB2
